app-store-scraper         0.3.5
click                     7.1.2
dash                      2.6.1
dash-bootstrap-components 1.2.1
dash-core-components      2.0.0
dash-d3cloud              0.2.0
dash-daq                  0.3.1
dash-grocery              0.0.6
dash-html-components      2.0.0
dash-renderer             1.9.1
dash-table                5.0.0
DateTime                  4.5
django_plotly_dash
en-core-web-sm            3.0.0
flair                     0.11.3
Flask                     2.1.3
Flask-Compress            1.12
google-play-scraper       1.2.0
ipykernel                 6.15.1
ipython                   8.4.0
ipython-genutils          0.2.0
ipywidgets                7.7.1
jupyter                   1.0.0
nltk                      3.7
notebook                  6.4.12
numpy                     1.23.3
pandas                    1.5.0
plotly                    5.9.0
requests                  2.28.1
scikit-learn              1.1.1
scipy                     1.8.1
seaborn                   0.12.0
sentencepiece             0.1.95
setuptools                65.4.1
setuptools-rust           1.5.2
spacy                     3.0.8
tokenizers                0.12.1
torch                     1.12.0
transformers              4.22.2
wheel                     0.37.1
